"Relative","Length","SHA256"
".agents\skills\shiny-for-python\references\theming.md","6555","0E766D0006F300229CD237C111DCAA1A0F6AF082392B0FA2F351549B411584E2"
".agents\skills\shiny-for-python\SKILL.md","5314","76F2A74C64106ADAAE313393304B58015B432630C846CE9F1217FE72E17902D7"
".dockerignore","79","B54C912B3F7BE02EF8CD961B2891E610109C96201A81D84C69127C48D7FE4E5C"
".gitignore","124","B3AE3A1BC1040CA91CF14C1B34402536D296E922631BCF9E45B42F6DDFADFD22"
".python-version","6","9EA280E4C89D3F302C1E8B3E5E7DB91C46BEC0FE761356AE90F32AAF0DBE0E8B"
"_brand.yml","936","12E22CC35BB4315A87D4670575585ECCE87692EE8DADDF2D9AAC0FBDFF758819"
"app.py","121","00F2F46A20D07DF25C499B61D7058B0F2238785D440629E0BAA473FED4501F7E"
"budget_app\__init__.py","102","F331163C22B99BE41F77C9983C3EE92F2F5860525EAB9996B38EF45AFDE483DF"
"budget_app\access.py","658","1D6D2C83F8EFF301108FA22B2BBB14B71E4F3EE8C0A6EF891E85B0260D2497F5"
"budget_app\application.py","30147","7DF4F227570A52FAF4D297924A4EAF98D51A3B6A4C2355F22BEBC1C39EB9280B"
"budget_app\config.py","3114","FB098156B481F222833908EDAB8D0B6A2B294EEEA07E547D487589B37DC14C5D"
"budget_app\data\__init__.py","1824","DDFBAAD684254330549A432D1764DC9BD6986798225CFEFABFC72EE44D697859"
"budget_app\data\domain.py","19213","4CAF510D7DB1D72BBE56D453C443250D03E9E4109F69C4A6CB4718E8540D52FA"
"budget_app\data\models.py","5962","14D843C00F5C201EBF029F89F79C6C938CE42BBD972ADFA5E1F02CF687F8FA15"
"budget_app\data\normalize.py","4941","DF6F76A3BD766430C5CBF0EFD9155177354040C2F3EB5F4003C4E02EB596F8AD"
"budget_app\data\repository.py","12139","7575555244F7B61D1760242965CA8FC33E8ADAE24236D045C0C27741FB779D5E"
"budget_app\state.py","10525","B11758C1E74DAA723F9D8BCB8737C7197F12F14BC0882C6D138FAD7ED982CE56"
"budget_app\ui\__init__.py","41","98A955DED474900BB1079CA7A646EFCE0CC6721FBFA10CEEDE52D4239DD77355"
"budget_app\ui\components.py","7235","0C62E0FBB167072034709B589B075F6FC27364D7D4ECD017E83F1029B03DBA89"
"budget_app\ui\modules\__init__.py","874","0A30401D4570D349C9C92BF6D6E568934F5EE84F9172A3EFEC3A08292464AC7B"
"budget_app\ui\modules\budget_101.py","7045","F471F55A45DEABE90007BF2C8BD1386FC647DA55588FF7E8314623FC5CBD2257"
"budget_app\ui\modules\detail_drawer.py","28058","445CD7362AD57A6CA2937DC4AEC63D3F9BBF1418969F429E5A24C36717BB7350"
"budget_app\ui\modules\drilldown.py","17993","75D6B25C89933198D1522BEE4C949078CCDB0EA15BF6580798795801772EA304"
"budget_app\ui\modules\explorer.py","21438","5B5AAF95175D92D747335860B02C1BEC2511717A07C85018E0FF9933AADA0D69"
"budget_app\ui\modules\lab.py","13926","5D43C459BCE7324993A533BB692D13398303E2E65954BFDF79FE2BC1D5993B97"
"budget_app\ui\modules\methods.py","11204","ED56A521A55E424701D6A7F3CB2300A014695083717463BCFDEEA1C1E7331098"
"budget_app\ui\modules\overview.py","50183","146A0EAB66C71A7967C2769597CF4D5549A3EDFB0F2FDDFACD9978272D660F93"
"budget_app\ui\modules\sources_methods.py","275","DB3F84256F660357789A1D10DAE3C56E8F7ECF31AC41AFC746CC7E6A79ABADC8"
"budget_app\ui\modules\story_studio.py","42316","477193A14230FBC81CA03B901C83B9054911BE9D4A09DE83CAAE4CEB01619D58"
"budget_app\ui\modules\what_changed.py","17648","34C2670CDF85950F865651DFA38709F5CB0B5D57F886F39700EBAB2E0FAEB2BE"
"budget_app\ui\shell.py","9459","E8BCE44A04B20C56071395AB421BD5FD5A0FFC1F9E4D7CBC6ED2160D818EF700"
"docker-compose.yml","422","FA3C557344BB154781EA9AF81454FA9C5C6F4C5528C7DC475C9AEFB2DB72B34E"
"Dockerfile","1022","C3E59DC7C761DC7892FF3E0C14888B62844E9F9D2CDB6D4E3428E36AB1CA2A13"
"docs\architecture.md","4615","281BB2F332E54B8DDF8C361CE7FAC7696A2BF91B43C6CB62364A6CBF8CB7139C"
"docs\data-owner-review.md","1536","29748789B33E05DD063E7D76E7898E7FC841D00E0A8D42D4F446F692E896FBB0"
"docs\design-system.md","5213","F781583F44C39F72F18F98524CE535454A6C92AAD34BF99F0F81C5EFAFF23ED3"
"docs\gateway-contract.md","1385","9FBA89E84D672BE0BDEE31E4CF3AEFB4355B273EC8650E2855D4F17132F168AC"
"docs\iteration-2-design-and-architecture.md","6066","5DF56018DB049BE0D14E31B9D2E85C2D1ED78048ED1AFDD69D85145AFE1BB179"
"docs\iteration-2-playtest-before-after.md","10568","D5AC5D3155E1EF92EA01321AF81CDD82A7B5D878326C133E71B73EF4CB5F93FD"
"docs\iteration-2-validation.md","8407","5D6FB212B7F24A054CCCFF0453167C13E5038AA6CFDC14F572507538AAD221C5"
"docs\research-decisions.md","6162","677D7CDC90704F738EA7B48B72CA9585E84A0D82DC4ABE08C69BD64E7ACA8D90"
"docs\shiny-1.7-deep-audit.md","20314","79954142733F2A35BAB29EA03A3F3F263F63630E371004C8865A784C9068374F"
"docs\shiny-1.7-performance-before-after.md","7098","65F677506A792840DF24B768AEA2006C7B7F3D6B27FF14AE6F0C4D340FE34882"
"docs\stability-performance-layout-completion.md","14553","EBB2412AA745DC6B3763A634B6522E61C4D8427959BEB1CA24A6638F1776C465"
"docs\validation-report.md","7935","948A6BC3C33979975F42036575B04B02B65A5999D302B293C51909B7BBFF9D65"
"pyproject.toml","1026","4EA6A6050262526AC242B73AD798189DF3C1403E8D1D7B08708C6CE9BD4185A7"
"README.md","5700","73779D258DBDBC37C5F1DE2F4670DE5F86B293FD128273946E10578079135CC2"
"reference\default-desktop-methodology-footer-1440.png","138005","3803ED030431E32D7072084B6B52B5A61F097451D8AC1E5123327357050897C7"
"reference\default-full-desktop-1440.png","691076","43F09DF0FC0C3DE7A723CBB4D727A10830889F15E51AF1AC46EC43F820314D74"
"reference\default-full-mobile-390.png","582621","9227ED1C1E8A76A206828F2FB3CB39F0709815FE19460BE4E369902C5F04D128"
"reference\default-full-tablet-1024.png","674590","B44E7E02280D548410CE693325BB04C2F19D4C53C7DD04E976D541D52984CF2D"
"scripts\build_capture_contact_sheet.py","2129","9F402EB25D4310583DB476B7139D73934EE60F4BD1AEB8FD4EBFEC3E05BACF18"
"scripts\capture_fancy_states.py","24585","12414A1910129A6AD345BFDE9204ED7F5A94E3D4A3488A5CBDD5FE8CA713498A"
"scripts\capture_final_drawer_evidence.py","11809","9E510B79BCE3B138F36C271F6AF646563381BF60CB4CCE923EAE22CC49EA6227"
"scripts\capture_story_scene_matrix.py","6059","764D564A168D35097988B51B08F6EC841DB91F235D9ECF2BAA422DACC25AEDC4"
"scripts\capture_ui_audit.py","16034","24372EC2B3C2B5D328B76674F040574B3BDFBBB18A9F61D6FC29DC7667B3F2F9"
"scripts\load_test.py","4166","7764BAA36E2C0ADD32EB40EB7EF4051181D6F8A30B2665486E4131C0428D3235"
"scripts\profile_shiny_17_hotspots.py","4583","DE01DBA1EE9DC3AC24362425B78114C5CCC56A4727A7A9F7B9C28A2736D90DDF"
"scripts\run_drilldown_followup_audit.py","30251","D16A985521B3D78D61F1428C044DFF6A3D6F2E17750101875A28A8738AC3FF37"
"scripts\run_e2e_with_diagnostics.py","4143","1B470EB02E6BBDBE7ABDC33B147B724319A73D3F481011FCCEAC3246A9654562"
"scripts\run_final_action_path_audit.py","9748","484F0933F554B9287AA900958CB354D2D0414844A9DCC695ED4D20FEE3359205"
"scripts\run_rapid_cycle_repetitions.py","3752","A51ABAFF716D6403A11A6F25943587C6FDD7501C172C6DF8826AC0D56DDDF63E"
"scripts\run_shiny_17_performance_audit.py","20195","B19FC9822BD317CBBE10D279FCF1E293082A7A358749248C263CA4C7EA591FD6"
"scripts\write_audit_hashes.py","1294","23A0FC57A6813D822BE51C1B7E0E048675D24083ABCCAD4F80DA37D563EDC36D"
"scripts\write_iteration_source_manifest.py","1445","647F325E123F84CF7492A1B54BDB939F2253413758CA3E9A36CBCF9D7769D3A0"
"SOURCE_MANIFEST.sha256","9727","1D861C331BF06E68EF48EF49F2D85BCBF33476908D62CB7B00514F75D61B3948"
"tests\e2e\conftest.py","11297","7F1F5A6A1F63DCC3B4BFADD6406F82D98BFCE8CD2D051E93EB12B58E3483E237"
"tests\e2e\test_app.py","23404","6CFB7FCF9D6C0DF99F077B24F79588A16AA0CB1D456927CBF155EC0880E7C7AA"
"tests\e2e\test_detail_drawer_contract.py","22732","4CB58133A3B6CFAEC3A688D7BB543520B193EE88D648404BFDC84F7E26DF6910"
"tests\e2e\test_fancy_story.py","11230","201F9A0A415FEF3545895F02546F2727EC5D2A996BEE8B2F93BDF0247F3B857F"
"tests\e2e\test_shiny_17_contract.py","6816","0219FC742D01EE058B85B95F29CC9506E9B295929BAC74A764D65A59D5D40D2A"
"tests\test_assets.py","1784","9F57FD4D97993B66E7CE1EA36A14C974264904A92E1032E9255DA92055C9323D"
"tests\test_components.py","345","7740306DD100097D8EA98043FBB0E64770572F0DBD39094241CD2ED544A4A67B"
"tests\test_config.py","1330","B5BB36AA607D93D61270FD64CD02A4DE334EF2111878C08BCF31446B1DB172B5"
"tests\test_data_domain.py","2698","213F298EC78B6EE6CB04BCAC9B2888B816D37FC221C2A4342309DD4D2294DFD2"
"tests\test_data_normalize.py","1380","D57D1D04C48F0EAF1058B186225CC189F7F0A0FEE57651D06171206BEDF58473"
"tests\test_data_repository.py","5571","6B44F31C07048111CD36E8FE087588EA8706269E562E69067D49EC2366C6B461"
"tests\test_data_scenario.py","1690","94D6A5CC2CB78916A8DBBEE704638B1B7DB4F878FAB7E03EB2665FA02D9509D0"
"tests\test_live_contract.py","805","F05413CC8274AF90A934EC2ADBD424EF1AC0F3473D35A2DBA1F0DC2C7D33F719"
"tests\test_state.py","4719","047E4582EEB54FADE50EB8DE689F2E3586CECA700CA64AD24A120680CF7B30E0"
"tests\test_story_studio.py","3357","C37B6348B22F592ADCCD86B86085E9DFADB8A7CDBE2012341EDE9CA1A8B2EA39"
"uv.lock","112434","4754C297E06DC3E4DF80AD7BE1C7818B0E459F88565006554010E7684829BAC0"
"www\app.js","35236","07C602A36514CFE01B4C97BD492CDBD8DEB3739B5C108E45E73B1EF8517F9221"
"www\assets\COStreatmentBLUE.png","43157","4DC476977E05D38D7894DCAE2FCC6F5FDAE323FFEB8B1B5254FEF3319FD386F6"
"www\assets\fonts\Inter-latin-variable.woff2","48432","C940764593D0FE5D596BE327CA7558855E018039FB78509AA21921FD3644C3E4"
"www\assets\fonts\JosefinSans-latin-400-700.woff2","28676","444F5C461ACC0DD1F5C4636C7E27C976A08CA62818717855BBE709B3AE04D086"
"www\city.css","40543","F8007AA7CCEFF851582C5D89FDE4837DE15C050770685DB1B11E650CA0E79479"
"www\fancy.css","37220","7EF558D573620F16DC6D572F6866FABCE26A363C0B86844E245F8F38FEE3C726"
"www\fancy.js","33821","78DB12EA943E5E001E4FEE4C691F1FEBB7F12024B55270407EB034632C854CD7"
