"Relative","Length","SHA256"
".agents\skills\shiny-for-python\references\theming.md","6555","0E766D0006F300229CD237C111DCAA1A0F6AF082392B0FA2F351549B411584E2"
".agents\skills\shiny-for-python\SKILL.md","5314","76F2A74C64106ADAAE313393304B58015B432630C846CE9F1217FE72E17902D7"
".dockerignore","79","B54C912B3F7BE02EF8CD961B2891E610109C96201A81D84C69127C48D7FE4E5C"
".gitignore","124","B3AE3A1BC1040CA91CF14C1B34402536D296E922631BCF9E45B42F6DDFADFD22"
".python-version","6","9EA280E4C89D3F302C1E8B3E5E7DB91C46BEC0FE761356AE90F32AAF0DBE0E8B"
"_brand.yml","936","12E22CC35BB4315A87D4670575585ECCE87692EE8DADDF2D9AAC0FBDFF758819"
"app.py","121","00F2F46A20D07DF25C499B61D7058B0F2238785D440629E0BAA473FED4501F7E"
"budget_app\__init__.py","102","F331163C22B99BE41F77C9983C3EE92F2F5860525EAB9996B38EF45AFDE483DF"
"budget_app\access.py","658","1D6D2C83F8EFF301108FA22B2BBB14B71E4F3EE8C0A6EF891E85B0260D2497F5"
"budget_app\application.py","27069","A9FF6E14F8A88C9AD51DC1A4DE1E9FAB6C649696360F7F81BCADFB20C7F9C02D"
"budget_app\config.py","3302","5E2FC5BC6115D230E6D3D9C43B4B559F9E4C615A9D0D9CA650B7B6985D52736F"
"budget_app\data\__init__.py","2418","24BBD7E191AD46040F2992F845B41206E8F4A72F04F6D1CB7E41883E91F40E85"
"budget_app\data\domain.py","20028","3677B53A96595CAB09AA492532E56242D30A271BF4058AE9793C13C608F0E597"
"budget_app\data\models.py","14123","5945F7E43F7E00B076FD2695D426C82A81CB104914427865BF20D4BBC7E92D2D"
"budget_app\data\normalize.py","4941","DF6F76A3BD766430C5CBF0EFD9155177354040C2F3EB5F4003C4E02EB596F8AD"
"budget_app\data\prepared.py","23545","9B7B26369043B5D3AF6A3AC293A5921AF29DE13056BCEE0DFB166C1C9242E70E"
"budget_app\data\repository.py","14054","FD3963193B242F20DC79502567A72D82E82CB580E2EBEF4506AF39E6A97AB7A5"
"budget_app\data\store.py","7389","B892F17C520FE366258850A2338E30432227217FA6F84E930D48730EF7C62775"
"budget_app\state.py","8137","D3F9D8611EBF3D785005A898DE2A3181222FB3D1927D2396202B97731459AAD0"
"budget_app\ui\__init__.py","41","98A955DED474900BB1079CA7A646EFCE0CC6721FBFA10CEEDE52D4239DD77355"
"budget_app\ui\components.py","8502","7ACDE89C6402066EBF5B411A113F7C53D7B56D4C43A2DC755E5CE6A2F5C13E72"
"budget_app\ui\modules\__init__.py","761","598148083D74DC3AD9C15F94F070991A3BE5D4855F719A64D4291E24AB6A9910"
"budget_app\ui\modules\budget_101.py","7045","F471F55A45DEABE90007BF2C8BD1386FC647DA55588FF7E8314623FC5CBD2257"
"budget_app\ui\modules\detail_drawer.py","28673","62A4F131416CD9F3EAD8347F0DCC38A8CC78FD7EBDB495F169C574D08BC63CC6"
"budget_app\ui\modules\drilldown.py","18003","9FBF3735A5CD1E280C3C8AAA947E03B1BA58EC7BC2717BE01C37E4FE3E3A1E6E"
"budget_app\ui\modules\explorer.py","25540","369D1476A2D6234B9A797972C3A2D8FA714B78801B0D5949BCBD15CF435EC02F"
"budget_app\ui\modules\lab.py","13926","5D43C459BCE7324993A533BB692D13398303E2E65954BFDF79FE2BC1D5993B97"
"budget_app\ui\modules\methods.py","11312","07F945A0CC8702D90495836C5408110EB1CAE2965C30E95D480C0B3A5053418D"
"budget_app\ui\modules\overview.py","55510","1F264470D239DE0113D9025FA3522A56B1872C17265020E7F50EA134316BFBD2"
"budget_app\ui\modules\sources_methods.py","275","DB3F84256F660357789A1D10DAE3C56E8F7ECF31AC41AFC746CC7E6A79ABADC8"
"budget_app\ui\modules\what_changed.py","17779","8919C1D1626ABB4976B3D937F984E093FD2F1617BBEC20C7A2932916908736BE"
"budget_app\ui\shell.py","9370","44410182E7661B2E1925191A9B8D4278C369D0A199B23527AEE32FF8D70B55AF"
"debug.log","106687","4E3D9BF7B554026E48BA81CEAA9F192539FBBF1B81C2A0183089A14D1162A0F0"
"docker-compose.yml","422","FA3C557344BB154781EA9AF81454FA9C5C6F4C5528C7DC475C9AEFB2DB72B34E"
"Dockerfile","1022","C3E59DC7C761DC7892FF3E0C14888B62844E9F9D2CDB6D4E3428E36AB1CA2A13"
"docs\data-owner-review.md","1536","29748789B33E05DD063E7D76E7898E7FC841D00E0A8D42D4F446F692E896FBB0"
"docs\gateway-contract.md","1385","9FBA89E84D672BE0BDEE31E4CF3AEFB4355B273EC8650E2855D4F17132F168AC"
"docs\prepared-bundle-performance-architecture.md","5451","3A91FE55397B29F5A2D0ECBD204386E6D610474E2869AD9397C88839E3640675"
"docs\shiny-1.7-deep-audit.md","20314","79954142733F2A35BAB29EA03A3F3F263F63630E371004C8865A784C9068374F"
"docs\shiny-1.7-performance-before-after.md","7098","65F677506A792840DF24B768AEA2006C7B7F3D6B27FF14AE6F0C4D340FE34882"
"docs\stability-performance-layout-completion.md","14553","EBB2412AA745DC6B3763A634B6522E61C4D8427959BEB1CA24A6638F1776C465"
"docs\validation-report.md","4353","D1D5A6D9483EDD36A1A49D68D9D5AB76FF5737159170DAB5685912D2C0925AE5"
"pyproject.toml","1027","09B96A8751584C1AB0FAE84A86A68039CE597E6025784CD95FFBECD11D6DAEF6"
"README.md","4267","2D121804FF8992F40811BE52B9B89C959D2687A740FD7E454A4A2622D2C120F4"
"reference\default-desktop-methodology-footer-1440.png","138005","3803ED030431E32D7072084B6B52B5A61F097451D8AC1E5123327357050897C7"
"reference\default-full-desktop-1440.png","691076","43F09DF0FC0C3DE7A723CBB4D727A10830889F15E51AF1AC46EC43F820314D74"
"reference\default-full-mobile-390.png","582621","9227ED1C1E8A76A206828F2FB3CB39F0709815FE19460BE4E369902C5F04D128"
"reference\default-full-tablet-1024.png","674590","B44E7E02280D548410CE693325BB04C2F19D4C53C7DD04E976D541D52984CF2D"
"scripts\build_capture_contact_sheet.py","2129","9F402EB25D4310583DB476B7139D73934EE60F4BD1AEB8FD4EBFEC3E05BACF18"
"scripts\capture_final_drawer_evidence.py","11809","9E510B79BCE3B138F36C271F6AF646563381BF60CB4CCE923EAE22CC49EA6227"
"scripts\capture_ui_audit.py","15876","443111CC7B4D0AC1355160EE006FC7B1D280C5ED0F93A7125B3951F0E1B93B59"
"scripts\load_test.py","4166","7764BAA36E2C0ADD32EB40EB7EF4051181D6F8A30B2665486E4131C0428D3235"
"scripts\profile_shiny_17_hotspots.py","4583","DE01DBA1EE9DC3AC24362425B78114C5CCC56A4727A7A9F7B9C28A2736D90DDF"
"scripts\run_drilldown_followup_audit.py","30251","D16A985521B3D78D61F1428C044DFF6A3D6F2E17750101875A28A8738AC3FF37"
"scripts\run_e2e_with_diagnostics.py","4143","1B470EB02E6BBDBE7ABDC33B147B724319A73D3F481011FCCEAC3246A9654562"
"scripts\run_final_action_path_audit.py","9748","484F0933F554B9287AA900958CB354D2D0414844A9DCC695ED4D20FEE3359205"
"scripts\run_prepared_performance_audit.py","4020","F7F8482BD833A12F53DF04FF7E6061610D1094DE5980465A074D234B9217D0AB"
"scripts\run_rapid_cycle_repetitions.py","3752","A51ABAFF716D6403A11A6F25943587C6FDD7501C172C6DF8826AC0D56DDDF63E"
"scripts\run_shiny_17_performance_audit.py","21578","E05DE97FF5FEFD3589B8139FBF4EE916AF93377F55654AD602CC30D8DFF71AFD"
"scripts\write_audit_hashes.py","1294","23A0FC57A6813D822BE51C1B7E0E048675D24083ABCCAD4F80DA37D563EDC36D"
"tests\e2e\conftest.py","11521","FC389242BF5E2BAACD821FFF5274301E57A295128723FC193ACAAC13FF930696"
"tests\e2e\test_app.py","23268","430EDE5BB1C38E836ECE5620B2447AD2D7096702FBE9E03AD2E3906935CC9343"
"tests\e2e\test_detail_drawer_contract.py","22649","46E422F0C07806244B0AFA2FC224FFB99B9D986A534DCA86C68D781029C3D5A6"
"tests\e2e\test_shiny_17_contract.py","6816","0219FC742D01EE058B85B95F29CC9506E9B295929BAC74A764D65A59D5D40D2A"
"tests\test_assets.py","1685","6D14D011F85F3915A5DF5F5CD6BB98359A86E4EA613DAEC5CBA8A646056D50CD"
"tests\test_components.py","345","7740306DD100097D8EA98043FBB0E64770572F0DBD39094241CD2ED544A4A67B"
"tests\test_config.py","1330","B5BB36AA607D93D61270FD64CD02A4DE334EF2111878C08BCF31446B1DB172B5"
"tests\test_data_domain.py","2698","213F298EC78B6EE6CB04BCAC9B2888B816D37FC221C2A4342309DD4D2294DFD2"
"tests\test_data_normalize.py","1380","D57D1D04C48F0EAF1058B186225CC189F7F0A0FEE57651D06171206BEDF58473"
"tests\test_data_repository.py","7311","54C75A26CD0C0A733C78D439CA17ACDEA0D6EDF36E275999CC813A45A482540C"
"tests\test_data_scenario.py","1690","94D6A5CC2CB78916A8DBBEE704638B1B7DB4F878FAB7E03EB2665FA02D9509D0"
"tests\test_live_contract.py","822","21F13CD66065CD0895CAE7D412D14D0ED773CEBE60F2E880FBD32F129469E075"
"tests\test_prepared_bundle.py","4823","DF9549C88F6F5226CE9B39E6E41E9CC50DC65B0CE83F4461071391928205CECF"
"tests\test_snapshot_store.py","3133","BF1AA018615EBDDCC9F0DBAB7985D083CAA5FF3AA2A924F4D203DF55A4CA7157"
"tests\test_state.py","3924","D0201F9713673AA610631434D16173A0ABF3B4576FD2999B0BB8C5DE66584947"
"uv.lock","112428","B8D432CB0FA1B4F7202AB4030B4F32DDE9E50958D89AE46C0697C63839942D28"
"www\app.js","43238","3FB02C354B538C4FC1003081C48B7D9355C05C35F40068ADB83C34E63BD63AAA"
"www\assets\COStreatmentBLUE.png","43157","4DC476977E05D38D7894DCAE2FCC6F5FDAE323FFEB8B1B5254FEF3319FD386F6"
"www\assets\fonts\Inter-latin-variable.woff2","48432","C940764593D0FE5D596BE327CA7558855E018039FB78509AA21921FD3644C3E4"
"www\assets\fonts\JosefinSans-latin-400-700.woff2","28676","444F5C461ACC0DD1F5C4636C7E27C976A08CA62818717855BBE709B3AE04D086"
"www\city.css","41183","95E9C01FC99EDD38C1426E1A53D6CD983060495CA9BD7F6FE74281035CB19AD2"
